X,Y,C
-1.106300345,-1.282345223,1
-3.397142329,1.148881245,1
-0.092798085,-1.097608236,1
3.13954076,0.74131045,1
1.633335025,3.667494435,0
3.66817242,1.886078703,1
-1.695909073,-3.273117429,1
2.80084839,-0.526661601,0
-0.050400615,-1.334151518,1
-4.066100313,-1.582729636,0
3.223924626,1.77402283,1
1.191809931,-3.97467897,1
-0.783210448,0.812774698,0
1.875914106,0.225742327,1
1.997153503,-1.39073589,0
-1.550997759,3.6278623,0
0.532008364,-0.50145693,0
-2.532048118,-1.717011235,0
2.083917869,1.391644607,1
2.958395074,0.611924865,1
-0.012645425,0.017739982,0
0.795525964,-0.033154604,1
-3.51303563,-1.809025568,0
-2.727984331,0.601725311,1
3.550590716,-1.897743932,0
-0.595621133,3.048674033,0
-1.128902242,-1.549551075,1
-1.777112461,1.306408144,1
-0.09806485,0.044759954,1
1.513414422,3.722930416,0
0.563807442,0.585978885,0
-3.330092658,-1.7131121,0
0.082697793,-0.030188046,1
3.582464141,-1.108393926,0
0.129642211,-1.31367413,1
-3.412359753,1.67369313,1
2.128546283,-1.569217258,0
1.993682918,-0.208629711,0
-3.873127706,-1.774752389,0
-0.036204106,-0.657666148,0
2.374778883,-1.511727209,0
-1.487738568,2.332974095,0
2.848203311,1.584041042,1
3.159444664,0.74882209,1
0.811265594,-0.015874177,1
-1.057233618,-0.050049914,0
2.359369601,1.46798665,1
-0.536692358,-2.68758875,1
0.336693035,0.052503178,1
-1.412011538,1.117452497,1
0.18360437,1.362387124,1
-0.745485304,3.117176227,0
-0.177762511,-1.89461587,0
-2.489962273,-0.421158902,0
1.540058972,2.552791342,0
-0.518979153,-2.508912081,1
-1.020906221,0.901834847,1
-1.436845916,-0.062020206,0
1.721766578,3.4447386,0
-3.242005262,1.64965393,1
1.976597004,-1.486615135,0
-1.436524285,-1.96087289,1
1.017993906,-0.78754286,0
3.371441506,-0.81088292,0
3.67261725,1.030903536,1
0.636120725,-3.062029118,1
-0.570808816,-3.098778737,0
3.282823021,-1.180944922,0
-1.095265124,-1.568560876,1
-0.518035398,2.790455951,0
-0.977372188,3.544396763,0
-1.183453041,-3.437930901,1
-1.812786631,-1.370441838,0
-1.832993346,3.406476443,0
-1.6464053,1.252358014,1
0.958259028,-0.774452343,0
2.998313432,1.765493117,1
-1.280404844,-1.653071594,1
2.314278058,0.390069519,1
1.150015947,-0.105194074,0
1.827384378,-3.070163869,1
1.61505892,3.67113005,0
-1.445310584,3.717815152,0
1.420215378,-2.099722754,1
2.50433656,0.441770466,1
-1.190909418,1.5665332,0
-2.526855249,-0.458761305,0
1.513588847,-2.840742117,1
-2.720354716,-0.402589037,0
1.352708122,-3.796217202,1
1.303971261,3.709065023,0
-3.513562506,0.954920412,1
3.793884077,1.558447113,1
-0.068806863,-1.063450187,0
-2.941692309,0.575853492,1
-1.411800247,-4.018092489,1
-3.535697294,-1.484844288,0
-0.977372563,3.274657034,0
-0.514395974,-0.511668415,1
0.85284324,-0.859425898,1
-0.689650077,0.056051671,1
